id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
educationcenter.access_educationcenter_course_admin,access_educationcenter_course_admin,model_educationcenter_course,educationcenter.group_admin,1,0,0,0
educationcenter.access_educationcenter_course_group_admin,access_educationcenter_course_group_admin,model_educationcenter_course_group,educationcenter.group_admin,1,0,0,0
educationcenter.access_educationcenter_payment_admin,access_educationcenter_payment_admin,model_educationcenter_payment,educationcenter.group_admin,1,1,0,0
educationcenter.access_educationcenter_student_admin,access_educationcenter_student_admin,model_educationcenter_student,educationcenter.group_admin,1,0,0,0
educationcenter.access_educationcenter_teacher_admin,access_educationcenter_teacher_admin,model_educationcenter_teacher,educationcenter.group_admin,1,1,0,0
educationcenter.access_educationcenter_course_administrator,access_educationcenter_course_administrator,model_educationcenter_course,educationcenter.group_administrator,1,1,1,1
educationcenter.access_educationcenter_course_group_administrator,access_educationcenter_course_group_administrator,model_educationcenter_course_group,educationcenter.group_administrator,1,1,1,1
educationcenter.access_educationcenter_payment_administrator,access_educationcenter_payment_administrator,model_educationcenter_payment,educationcenter.group_administrator,1,1,1,1
educationcenter.access_educationcenter_student_administrator,access_educationcenter_student_administrator,model_educationcenter_student,educationcenter.group_administrator,1,1,1,1
educationcenter.access_educationcenter_teacher_administrator,access_educationcenter_teacher_administrator,model_educationcenter_teacher,educationcenter.group_administrator,1,1,1,1
